"","OR","po.","p1.","p.o","p.1","f00","f01","f10","f11","true r","r","true D'","D'","true Q","Q","true Y","Y","true HS","HS"
"40",99.9999999999997,0.6,0.4,0.4,0.6,0.392570416912525,0.207429583087475,0.00742958308747521,0.392570416912525,0.635710070468853,95.5,0.95356510570328,46.6,0.98019801980198,77.2,0.818181818181818,79.7,0.892882825269167,71.8
"41",100.000000000001,0.6,0.4,0.6,0.4,0.555555555555556,0.0444444444444442,0.0444444444444442,0.355555555555556,0.814814814814816,93.4,0.814814814814816,86.5,0.98019801980198,90.9,0.818181818181819,92.6,0.791168310742634,93
"42",99.9999999999998,0.1,0.9,0.2,0.8,0.0930937546967584,0.00690624530324165,0.106906245303242,0.793093754696758,0.609114622472986,94.7,0.913671933709479,84.4,0.98019801980198,89.8,0.818181818181818,91.3,0.281243358748671,78.7
"43",1,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0,93.3,0,93.9,0,92.6,0,93.3,0,93.2
"44",1,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0,93.3,0,93.9,0,92.6,0,93.3,0,93.2
"45",1,0.587333879727506,0.412666120272494,0.5,0.5,0.293666939863753,0.293666939863753,0.206333060136247,0.206333060136247,2.25511293307845e-16,94.7,2.69036630361622e-16,95,4.58064211256537e-16,93.5,0,94.9,0,97.1
"46",1,0.6,0.4,0.4,0.6,0.24,0.36,0.16,0.24,0,93.9,0,94.2,0,92.6,-5.78241158658936e-17,93.9,-3.10179424794511e-21,98.3
"47",1,0.6,0.4,0.6,0.4,0.36,0.24,0.24,0.16,0,93.4,0,93.8,0,92.1,5.78241158658936e-17,93.4,0,97.9
"48",1,0.1,0.9,0.2,0.8,0.02,0.08,0.18,0.72,-2.89120579329468e-17,91.3,-1.73472347597681e-16,91.7,-1.20466908053945e-16,90.2,-5.78241158658936e-17,92.7,0,100
"49",2,0.571428571428571,0.428571428571429,0.428571428571429,0.571428571428571,0.285714285714286,0.285714285714286,0.142857142857143,0.285714285714286,0.166666666666667,95.6,0.222222222222222,95,0.333333333333333,94.6,0.17157287525381,95.8,0.138734684854279,94.5
"50",2,0.5,0.5,0.5,0.5,0.292893218813452,0.207106781186547,0.207106781186547,0.292893218813452,0.17157287525381,93.3,0.17157287525381,94.4,0.333333333333334,93,0.17157287525381,93.5,0.17157287525381,93.2
"51",2,0.654897368819341,0.345102631180659,0.442482894803224,0.557517105196776,0.327448684409671,0.327448684409671,0.115034210393553,0.230068420787106,0.159526253575339,94.2,0.246675211068735,93.6,0.333333333333333,93.3,0.17157287525381,94,0.090640012040323,91.4
"52",2,0.6,0.4,0.4,0.6,0.278889744907202,0.321110255092798,0.121110255092798,0.278889744907202,0.162040603780009,94.2,0.243060905670013,93.9,0.333333333333333,93.8,0.17157287525381,94.9,0.110223411045934,93.1
"53",2,0.6,0.4,0.6,0.4,0.4,0.2,0.2,0.2,0.166666666666666,95.9,0.166666666666666,96.5,0.333333333333333,94.6,0.17157287525381,95.6,0.109504629084079,93.2
"54",2,0.1,0.9,0.2,0.8,0.0315341561573509,0.0684658438426491,0.168465843842649,0.731534156157351,0.0961179679779241,96,0.144176951966886,98.3,0.333333333333333,96.1,0.171572875253809,97.4,4.81661278198372e-19,100
"55",5,0.625,0.375,0.375,0.625,0.3125,0.3125,0.0625,0.3125,0.333333333333333,95.8,0.555555555555556,96.1,0.666666666666667,95,0.381966011250105,96,0.281525548998107,94.1
"56",5,0.5,0.5,0.5,0.5,0.345491502812526,0.154508497187474,0.154508497187474,0.345491502812526,0.381966011250105,94.7,0.381966011250105,93.9,0.666666666666667,94.5,0.381966011250105,94.6,0.381966011250105,95
"57",5,0.703449847472629,0.296550152527371,0.401149949157543,0.598850050842457,0.351724923736314,0.351724923736314,0.0494250254212286,0.247125127106143,0.310621830677359,94.6,0.584527763205045,93.6,0.666666666666667,93.4,0.381966011250105,95.2,0.212709173112308,93.3
"58",4.99999999999999,0.6,0.4,0.4,0.6,0.323960135530193,0.276039864469807,0.0760398644698074,0.323960135530192,0.349833898042469,93,0.524750847063704,92.7,0.666666666666667,92.4,0.381966011250105,93.7,0.318587783015882,93.9
"59",4.99999999999999,0.6,0.4,0.6,0.4,0.45,0.15,0.15,0.25,0.375,95,0.375,95.6,0.666666666666666,95,0.381966011250105,95.5,0.304973037967785,94.2
"60",5,0.1,0.9,0.2,0.8,0.05,0.05,0.15,0.75,0.25,94.5,0.375,96.3,0.666666666666666,94.1,0.381966011250105,95.4,9.94408923407856e-09,99.9
"61",10,0.645161290322581,0.354838709677419,0.354838709677419,0.645161290322581,0.32258064516129,0.32258064516129,0.032258064516129,0.32258064516129,0.409090909090909,94.3,0.743801652892562,94,0.818181818181818,93.6,0.519493853295916,95.4,0.440679593491908,93.5
"62",10,0.5,0.5,0.5,0.5,0.379873463323979,0.120126536676021,0.120126536676021,0.379873463323979,0.519493853295916,95,0.519493853295916,94.1,0.818181818181818,94.6,0.519493853295916,94.9,0.519493853295916,95.1
"63",10,0.721274348989881,0.278725651010119,0.385975870041315,0.614024129958685,0.360637174494941,0.360637174494941,0.0253386955463744,0.253386955463744,0.376778180873961,94.1,0.764469496760614,92.3,0.818181818181819,92.4,0.519493853295916,94.6,0.379413126250017,91.3
"64",9.99999999999998,0.6,0.4,0.4,0.6,0.350676789837936,0.249323210162064,0.0493232101620643,0.350676789837936,0.461153290991399,95.2,0.691729936487098,94.5,0.818181818181818,94.6,0.519493853295915,95.6,0.489958938220723,94.9
"65",9.99999999999997,0.6,0.4,0.6,0.4,0.483064725597111,0.116935274402889,0.116935274402889,0.283064725597111,0.512769689987962,94.3,0.512769689987962,92,0.818181818181818,93.4,0.519493853295915,94,0.451006542868376,94.5
"66",9.99999999999999,0.1,0.9,0.2,0.8,0.0640251199682556,0.0359748800317444,0.135974880031744,0.764025119968256,0.366875999735463,95.2,0.550313999603195,93.7,0.818181818181818,94.3,0.519493853295915,95.4,4.63835862493664e-05,99.2
"67",20,0.655737704918033,0.344262295081967,0.344262295081967,0.655737704918033,0.327868852459016,0.327868852459016,0.0163934426229508,0.327868852459016,0.452380952380952,93.9,0.861678004535147,90.6,0.904761904761905,91.7,0.634512004736886,94.4,0.627091660877676,90.4
"68",20,0.5,0.5,0.5,0.5,0.408628001184222,0.0913719988157784,0.0913719988157784,0.408628001184222,0.634512004736886,95.6,0.634512004736886,93.3,0.904761904761905,94.8,0.634512004736886,95.4,0.634512004736886,96.1
"69",20,0.730529683610175,0.269470316389825,0.378096761633174,0.621903238366826,0.365264841805087,0.365264841805087,0.0128319198280869,0.256638396561738,0.413919438632922,95.3,0.874055923109843,91.6,0.904761904761904,92,0.634512004736886,95,0.585875126788594,91
"70",20,0.6,0.4,0.4,0.6,0.370185295008512,0.229814704991488,0.0298147049914876,0.370185295008512,0.542438729202135,95.6,0.813658093803202,94.4,0.904761904761905,94.7,0.634512004736886,95.9,0.650483344211782,94.9
"71",19.9999999999998,0.6,0.4,0.6,0.4,0.510885725265993,0.0891142747340072,0.0891142747340072,0.310885725265993,0.628690521941637,94.7,0.628690521941637,93.2,0.904761904761904,94,0.634512004736885,94.5,0.579656924091809,94.7
"72",20,0.1,0.9,0.2,0.8,0.076142808891188,0.023857191108812,0.123857191108812,0.776142808891188,0.4678567407599,95.1,0.70178511113985,94.6,0.904761904761905,94.5,0.634512004736886,96.2,0.00460608750703576,98.5
"73",50,0.662251655629139,0.337748344370861,0.337748344370861,0.662251655629139,0.33112582781457,0.33112582781457,0.00662251655629139,0.33112582781457,0.480392156862745,94.5,0.941945405613226,88.6,0.96078431372549,88.5,0.752201313801409,86.8,0.820773136324617,86.7
"74",50,0.5,0.5,0.5,0.5,0.438050328450352,0.0619496715496477,0.0619496715496477,0.438050328450352,0.752201313801409,94,0.752201313801409,91.5,0.96078431372549,93.8,0.752201313801409,93.8,0.75220131380141,94.3
"75",50,0.736197782161159,0.263802217838841,0.373271483587224,0.626728516412776,0.36809889108058,0.36809889108058,0.00517259250664394,0.258629625332197,0.437703729988785,95.2,0.947470289053911,79.6,0.960784313725491,79.6,0.752201313801409,78.4,0.802796913865221,78
"76",49.9999999999999,0.6,0.4,0.4,0.6,0.38606607081024,0.21393392918976,0.0139339291897596,0.386066070810241,0.608608628376002,95.2,0.912912942564002,91.8,0.96078431372549,92.8,0.752201313801409,94.3,0.814272814507733,92.2
"77",50.0000000000007,0.6,0.4,0.6,0.4,0.53947867979117,0.0605213202088301,0.0605213202088301,0.33947867979117,0.747827832463208,95.2,0.747827832463208,93.1,0.960784313725491,95.7,0.752201313801411,95.5,0.714758531047681,95.3
"78",49.9999999999999,0.1,0.9,0.2,0.8,0.0876976370469775,0.0123023629530225,0.112302362953023,0.787697637046977,0.564146975391479,95.5,0.846220463087218,92.5,0.96078431372549,92.2,0.752201313801409,95.2,0.0941363001432815,92.9
"79",100,0.664451827242525,0.335548172757475,0.335548172757475,0.664451827242525,0.332225913621262,0.332225913621262,0.00332225913621263,0.332225913621262,0.49009900990099,95.2,0.970493088912851,69.6,0.98019801980198,69.7,0.818181818181818,67.5,0.90418941198214,68.8
"80",100,0.5,0.5,0.5,0.5,0.454545454545455,0.0454545454545455,0.0454545454545455,0.454545454545455,0.818181818181818,94.6,0.818181818181818,90.8,0.98019801980198,93.7,0.818181818181818,94.3,0.818181818181818,94.5
"81",100,0.738106744869968,0.261893255130032,0.371646374961024,0.628353625038976,0.369053372434984,0.369053372434984,0.00259300252603992,0.259300252603992,0.445901112571336,95.6,0.973359110256226,56,0.98019801980198,56,0.818181818181818,54.5,0.895395955773645,55.4
"82",99.9999999999997,0.6,0.4,0.4,0.6,0.392570416912525,0.207429583087475,0.00742958308747521,0.392570416912525,0.635710070468853,95.3,0.95356510570328,93,0.98019801980198,91.6,0.818181818181818,91.8,0.892882825269167,92.4
"83",100.000000000001,0.6,0.4,0.6,0.4,0.555555555555556,0.0444444444444442,0.0444444444444442,0.355555555555556,0.814814814814816,95.1,0.814814814814816,90.8,0.98019801980198,94.8,0.818181818181819,94.6,0.791168310742634,96.1
"84",99.9999999999998,0.1,0.9,0.2,0.8,0.0930937546967584,0.00690624530324165,0.106906245303242,0.793093754696758,0.609114622472986,95.3,0.913671933709479,92.1,0.98019801980198,91.1,0.818181818181818,92.6,0.281243358748671,88.5
"85",1,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0,94.4,0,95,0,93.8,0,94.5,0,94.2
"86",1,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0,94.4,0,95,0,93.8,0,94.5,0,94.2
"87",1,0.587333879727506,0.412666120272494,0.5,0.5,0.293666939863753,0.293666939863753,0.206333060136247,0.206333060136247,2.25511293307845e-16,94.6,2.69036630361622e-16,94.6,4.58064211256537e-16,94.2,0,94.6,0,96.1
"88",1,0.6,0.4,0.4,0.6,0.24,0.36,0.16,0.24,0,94.8,0,94.9,0,94.2,-5.78241158658936e-17,94.8,-3.10179424794511e-21,98.5
"89",1,0.6,0.4,0.6,0.4,0.36,0.24,0.24,0.16,0,95,0,95.3,0,94.1,5.78241158658936e-17,95,0,99.4
"90",1,0.1,0.9,0.2,0.8,0.02,0.08,0.18,0.72,-2.89120579329468e-17,95.1,-1.73472347597681e-16,95.7,-1.20466908053945e-16,94.7,-5.78241158658936e-17,95.7,0,100
"91",2,0.571428571428571,0.428571428571429,0.428571428571429,0.571428571428571,0.285714285714286,0.285714285714286,0.142857142857143,0.285714285714286,0.166666666666667,94.6,0.222222222222222,95,0.333333333333333,94.2,0.17157287525381,94.7,0.138734684854279,93.8
"92",2,0.5,0.5,0.5,0.5,0.292893218813452,0.207106781186547,0.207106781186547,0.292893218813452,0.17157287525381,95.6,0.17157287525381,95.7,0.333333333333334,95,0.17157287525381,95.6,0.17157287525381,95.5
"93",2,0.654897368819341,0.345102631180659,0.442482894803224,0.557517105196776,0.327448684409671,0.327448684409671,0.115034210393553,0.230068420787106,0.159526253575339,93.1,0.246675211068735,92.7,0.333333333333333,92.7,0.17157287525381,93.1,0.090640012040323,92.2
"94",2,0.6,0.4,0.4,0.6,0.278889744907202,0.321110255092798,0.121110255092798,0.278889744907202,0.162040603780009,94.6,0.243060905670013,94.7,0.333333333333333,94.5,0.17157287525381,94.6,0.110223411045934,92.7
"95",2,0.6,0.4,0.6,0.4,0.4,0.2,0.2,0.2,0.166666666666666,95.1,0.166666666666666,95.6,0.333333333333333,94.6,0.17157287525381,95.4,0.109504629084079,93.3
"96",2,0.1,0.9,0.2,0.8,0.0315341561573509,0.0684658438426491,0.168465843842649,0.731534156157351,0.0961179679779241,94.6,0.144176951966886,96.7,0.333333333333333,93.9,0.171572875253809,95.6,4.81661278198372e-19,100
"97",5,0.625,0.375,0.375,0.625,0.3125,0.3125,0.0625,0.3125,0.333333333333333,94.6,0.555555555555556,94,0.666666666666667,93.9,0.381966011250105,94.7,0.281525548998107,94.6
"98",5,0.5,0.5,0.5,0.5,0.345491502812526,0.154508497187474,0.154508497187474,0.345491502812526,0.381966011250105,92.8,0.381966011250105,92.5,0.666666666666667,92.9,0.381966011250105,92.8,0.381966011250105,93.4
"99",5,0.703449847472629,0.296550152527371,0.401149949157543,0.598850050842457,0.351724923736314,0.351724923736314,0.0494250254212286,0.247125127106143,0.310621830677359,94.4,0.584527763205045,93.7,0.666666666666667,93.8,0.381966011250105,94.4,0.212709173112308,94.4
"100",4.99999999999999,0.6,0.4,0.4,0.6,0.323960135530193,0.276039864469807,0.0760398644698074,0.323960135530192,0.349833898042469,95.6,0.524750847063704,95.8,0.666666666666667,95.5,0.381966011250105,95.6,0.318587783015882,95.5
"101",4.99999999999999,0.6,0.4,0.6,0.4,0.45,0.15,0.15,0.25,0.375,95.6,0.375,94,0.666666666666666,94.9,0.381966011250105,95.4,0.304973037967785,94.5
"102",5,0.1,0.9,0.2,0.8,0.05,0.05,0.15,0.75,0.25,93.7,0.375,94.5,0.666666666666666,95.2,0.381966011250105,95.2,9.94408923407856e-09,99.2
"103",10,0.645161290322581,0.354838709677419,0.354838709677419,0.645161290322581,0.32258064516129,0.32258064516129,0.032258064516129,0.32258064516129,0.409090909090909,94.8,0.743801652892562,94.8,0.818181818181818,94.2,0.519493853295916,95.1,0.440679593491908,94
"104",10,0.5,0.5,0.5,0.5,0.379873463323979,0.120126536676021,0.120126536676021,0.379873463323979,0.519493853295916,94.5,0.519493853295916,93.9,0.818181818181818,94.3,0.519493853295916,94.7,0.519493853295916,94.7
"105",10,0.721274348989881,0.278725651010119,0.385975870041315,0.614024129958685,0.360637174494941,0.360637174494941,0.0253386955463744,0.253386955463744,0.376778180873961,94.8,0.764469496760614,93.3,0.818181818181819,93.9,0.519493853295916,94.7,0.379413126250017,93.1
"106",9.99999999999998,0.6,0.4,0.4,0.6,0.350676789837936,0.249323210162064,0.0493232101620643,0.350676789837936,0.461153290991399,94.7,0.691729936487098,94.5,0.818181818181818,94.2,0.519493853295915,95,0.489958938220723,94.8
"107",9.99999999999997,0.6,0.4,0.6,0.4,0.483064725597111,0.116935274402889,0.116935274402889,0.283064725597111,0.512769689987962,94.4,0.512769689987962,93.7,0.818181818181818,94.3,0.519493853295915,94.2,0.451006542868376,95.2
"108",9.99999999999999,0.1,0.9,0.2,0.8,0.0640251199682556,0.0359748800317444,0.135974880031744,0.764025119968256,0.366875999735463,96.2,0.550313999603195,96.3,0.818181818181818,96.4,0.519493853295915,96.7,4.63835862493664e-05,98.7
"109",20,0.655737704918033,0.344262295081967,0.344262295081967,0.655737704918033,0.327868852459016,0.327868852459016,0.0163934426229508,0.327868852459016,0.452380952380952,94.8,0.861678004535147,94.4,0.904761904761905,94.1,0.634512004736886,96.3,0.627091660877676,94.1
"110",20,0.5,0.5,0.5,0.5,0.408628001184222,0.0913719988157784,0.0913719988157784,0.408628001184222,0.634512004736886,95.3,0.634512004736886,93.4,0.904761904761905,94.7,0.634512004736886,95.2,0.634512004736886,95.3
"111",20,0.730529683610175,0.269470316389825,0.378096761633174,0.621903238366826,0.365264841805087,0.365264841805087,0.0128319198280869,0.256638396561738,0.413919438632922,94.9,0.874055923109843,93.3,0.904761904761904,93.8,0.634512004736886,95.5,0.585875126788594,93
"112",20,0.6,0.4,0.4,0.6,0.370185295008512,0.229814704991488,0.0298147049914876,0.370185295008512,0.542438729202135,95.6,0.813658093803202,93.8,0.904761904761905,94.4,0.634512004736886,95.3,0.650483344211782,94.8
"113",19.9999999999998,0.6,0.4,0.6,0.4,0.510885725265993,0.0891142747340072,0.0891142747340072,0.310885725265993,0.628690521941637,95,0.628690521941637,93.1,0.904761904761904,94.1,0.634512004736885,94.8,0.579656924091809,94.8
"114",20,0.1,0.9,0.2,0.8,0.076142808891188,0.023857191108812,0.123857191108812,0.776142808891188,0.4678567407599,94.1,0.70178511113985,94.7,0.904761904761905,94.7,0.634512004736886,95.2,0.00460608750703576,96.6
"115",50,0.662251655629139,0.337748344370861,0.337748344370861,0.662251655629139,0.33112582781457,0.33112582781457,0.00662251655629139,0.33112582781457,0.480392156862745,94.4,0.941945405613226,91.4,0.96078431372549,90.8,0.752201313801409,92.9,0.820773136324617,89.4
"116",50,0.5,0.5,0.5,0.5,0.438050328450352,0.0619496715496477,0.0619496715496477,0.438050328450352,0.752201313801409,95.6,0.752201313801409,92,0.96078431372549,95.4,0.752201313801409,95.7,0.75220131380141,95.9
"117",50,0.736197782161159,0.263802217838841,0.373271483587224,0.626728516412776,0.36809889108058,0.36809889108058,0.00517259250664394,0.258629625332197,0.437703729988785,94.9,0.947470289053911,91.4,0.960784313725491,91.5,0.752201313801409,94.9,0.802796913865221,89.7
"118",49.9999999999999,0.6,0.4,0.4,0.6,0.38606607081024,0.21393392918976,0.0139339291897596,0.386066070810241,0.608608628376002,95.9,0.912912942564002,94.2,0.96078431372549,94.7,0.752201313801409,96.2,0.814272814507733,94.2
"119",50.0000000000007,0.6,0.4,0.6,0.4,0.53947867979117,0.0605213202088301,0.0605213202088301,0.33947867979117,0.747827832463208,96.5,0.747827832463208,93.8,0.960784313725491,96.4,0.752201313801411,96.5,0.714758531047681,96.2
"120",49.9999999999999,0.1,0.9,0.2,0.8,0.0876976370469775,0.0123023629530225,0.112302362953023,0.787697637046977,0.564146975391479,95.8,0.846220463087218,94.6,0.96078431372549,94.6,0.752201313801409,96.2,0.0941363001432815,93.4
"121",100,0.664451827242525,0.335548172757475,0.335548172757475,0.664451827242525,0.332225913621262,0.332225913621262,0.00332225913621263,0.332225913621262,0.49009900990099,95.8,0.970493088912851,89.4,0.98019801980198,89.7,0.818181818181818,87.3,0.90418941198214,89.3
"122",100,0.5,0.5,0.5,0.5,0.454545454545455,0.0454545454545455,0.0454545454545455,0.454545454545455,0.818181818181818,94.6,0.818181818181818,92.6,0.98019801980198,95.1,0.818181818181818,94.3,0.818181818181818,94.6
